-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:19:1-236:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:19:1-236:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:19:1-236:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:19:1-236:12
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /root/.gradle/caches/9.2.1/transforms/b338a38d495fb506df4653820048ca61/transformed/okhttp-release/AndroidManifest.xml:10:5-20:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /root/.gradle/caches/9.2.1/transforms/b338a38d495fb506df4653820048ca61/transformed/okhttp-release/AndroidManifest.xml:10:5-20:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/9.2.1/transforms/b6edaa87bf5d75c1b50d598fadad7ae1/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/9.2.1/transforms/b6edaa87bf5d75c1b50d598fadad7ae1/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /root/.gradle/caches/9.2.1/transforms/a84c7c00cc13f74f789e4d2bdeb0a31b/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /root/.gradle/caches/9.2.1/transforms/a84c7c00cc13f74f789e4d2bdeb0a31b/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/9.2.1/transforms/a26d829e4e43ccedf774a3ec55186acf/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/9.2.1/transforms/a26d829e4e43ccedf774a3ec55186acf/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /root/.gradle/caches/9.2.1/transforms/0fdb58b48de24f5d20277ec132b5541c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /root/.gradle/caches/9.2.1/transforms/0fdb58b48de24f5d20277ec132b5541c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [mil.nga:sqlite-android:3440200] /root/.gradle/caches/9.2.1/transforms/8966c6ec25a1385c562630ff00030807/transformed/sqlite-android-3440200/AndroidManifest.xml:11:5-15:19
MERGED from [mil.nga:sqlite-android:3440200] /root/.gradle/caches/9.2.1/transforms/8966c6ec25a1385c562630ff00030807/transformed/sqlite-android-3440200/AndroidManifest.xml:11:5-15:19
	android:extractNativeLibs
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
	android:icon
		ADDED from /workspace/app/src/main/AndroidManifest.xml:103:9-43
	android:fullBackupOnly
		ADDED from [mil.nga.geopackage:geopackage-android:6.7.3] /root/.gradle/caches/9.2.1/transforms/9f3c9a9c6a27580b6957b3a97258e419/transformed/geopackage-android-6.7.3/AndroidManifest.xml:10:9-39
	android:localeConfig
		ADDED from /workspace/app/src/main/AndroidManifest.xml:108:9-51
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] /root/.gradle/caches/9.2.1/transforms/42eefb37dc28699cd9a6943d2eaa61ce/transformed/core-1.17.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /workspace/app/src/main/AndroidManifest.xml:105:9-35
	android:label
		ADDED from /workspace/app/src/main/AndroidManifest.xml:104:9-41
	android:hardwareAccelerated
		ADDED from /workspace/app/src/main/AndroidManifest.xml:106:9-43
	android:fullBackupContent
		ADDED from /workspace/app/src/main/AndroidManifest.xml:102:9-42
	android:allowBackup
		ADDED from /workspace/app/src/main/AndroidManifest.xml:100:9-36
		REJECTED from [mil.nga:sqlite-android:3440200] /root/.gradle/caches/9.2.1/transforms/8966c6ec25a1385c562630ff00030807/transformed/sqlite-android-3440200/AndroidManifest.xml:12:9-35
	android:theme
		ADDED from /workspace/app/src/main/AndroidManifest.xml:107:9-43
	android:dataExtractionRules
		ADDED from /workspace/app/src/main/AndroidManifest.xml:101:9-65
	tools:replace
		ADDED from [mil.nga.geopackage:geopackage-android:6.7.3] /root/.gradle/caches/9.2.1/transforms/9f3c9a9c6a27580b6957b3a97258e419/transformed/geopackage-android-6.7.3/AndroidManifest.xml:13:9-44
	android:usesCleartextTraffic
		ADDED from [mil.nga.geopackage:geopackage-android:6.7.3] /root/.gradle/caches/9.2.1/transforms/9f3c9a9c6a27580b6957b3a97258e419/transformed/geopackage-android-6.7.3/AndroidManifest.xml:12:9-44
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:99:9-63
meta-data#firebase_crashlytics_collection_enabled
ADDED from /workspace/app/src/main/AndroidManifest.xml:111:9-113:37
	android:value
		ADDED from /workspace/app/src/main/AndroidManifest.xml:113:13-34
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:112:13-67
meta-data#firebase_analytics_collection_enabled
ADDED from /workspace/app/src/main/AndroidManifest.xml:114:9-116:37
	android:value
		ADDED from /workspace/app/src/main/AndroidManifest.xml:116:13-34
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:115:13-65
service#com.geeksville.mesh.service.MeshService
ADDED from /workspace/app/src/main/AndroidManifest.xml:119:9-127:19
	android:enabled
		ADDED from /workspace/app/src/main/AndroidManifest.xml:121:13-35
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:123:13-36
	tools:ignore
		ADDED from /workspace/app/src/main/AndroidManifest.xml:123:37-68
	android:foregroundServiceType
		ADDED from /workspace/app/src/main/AndroidManifest.xml:122:13-69
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:120:13-67
intent-filter#action:name:com.geeksville.mesh.Service
ADDED from /workspace/app/src/main/AndroidManifest.xml:124:13-126:29
action#com.geeksville.mesh.Service
ADDED from /workspace/app/src/main/AndroidManifest.xml:125:17-70
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:125:25-67
service#androidx.appcompat.app.AppLocalesMetadataHolderService
ADDED from /workspace/app/src/main/AndroidManifest.xml:129:9-136:19
	android:enabled
		ADDED from /workspace/app/src/main/AndroidManifest.xml:131:13-36
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:132:13-37
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:130:13-82
meta-data#autoStoreLocales
ADDED from /workspace/app/src/main/AndroidManifest.xml:133:13-135:40
	android:value
		ADDED from /workspace/app/src/main/AndroidManifest.xml:135:17-37
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:134:17-48
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:138:9-141:49
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /root/.gradle/caches/9.2.1/transforms/0fdb58b48de24f5d20277ec132b5541c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:47:9-53:63
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /root/.gradle/caches/9.2.1/transforms/0fdb58b48de24f5d20277ec132b5541c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:47:9-53:63
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /root/.gradle/caches/9.2.1/transforms/0fdb58b48de24f5d20277ec132b5541c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:49:13-45
	android:screenOrientation
		ADDED from /workspace/app/src/main/AndroidManifest.xml:140:13-52
		REJECTED from [com.journeyapps:zxing-android-embedded:4.3.0] /root/.gradle/caches/9.2.1/transforms/0fdb58b48de24f5d20277ec132b5541c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:50:13-56
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /root/.gradle/caches/9.2.1/transforms/0fdb58b48de24f5d20277ec132b5541c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:51:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /root/.gradle/caches/9.2.1/transforms/0fdb58b48de24f5d20277ec132b5541c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:53:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /root/.gradle/caches/9.2.1/transforms/0fdb58b48de24f5d20277ec132b5541c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:52:13-54
	tools:replace
		ADDED from /workspace/app/src/main/AndroidManifest.xml:141:13-46
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:139:13-74
activity#com.geeksville.mesh.MainActivity
ADDED from /workspace/app/src/main/AndroidManifest.xml:143:9-196:20
	android:launchMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:145:13-43
	android:windowSoftInputMode
		ADDED from /workspace/app/src/main/AndroidManifest.xml:146:13-55
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:147:13-36
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:144:13-60
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /workspace/app/src/main/AndroidManifest.xml:148:13-151:29
action#android.intent.action.MAIN
ADDED from /workspace/app/src/main/AndroidManifest.xml:149:17-69
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:149:25-66
category#android.intent.category.LAUNCHER
ADDED from /workspace/app/src/main/AndroidManifest.xml:150:17-77
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:150:27-74
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+data:mimeType:text/plain
ADDED from /workspace/app/src/main/AndroidManifest.xml:153:13-157:29
action#android.intent.action.SEND
ADDED from /workspace/app/src/main/AndroidManifest.xml:154:17-69
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:154:25-66
category#android.intent.category.DEFAULT
ADDED from /workspace/app/src/main/AndroidManifest.xml:155:17-76
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:155:27-73
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:meshtastic+data:scheme:meshtastic
ADDED from /workspace/app/src/main/AndroidManifest.xml:159:13-166:29
category#android.intent.category.BROWSABLE
ADDED from /workspace/app/src/main/AndroidManifest.xml:163:17-78
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:163:27-75
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:meshtastic.org+data:pathPrefix:/E/+data:pathPrefix:/V/+data:pathPrefix:/e/+data:pathPrefix:/v/+data:scheme:https
ADDED from /workspace/app/src/main/AndroidManifest.xml:168:13-186:29
	android:autoVerify
		ADDED from /workspace/app/src/main/AndroidManifest.xml:168:28-53
intent-filter#action:name:android.hardware.usb.action.USB_DEVICE_ATTACHED
ADDED from /workspace/app/src/main/AndroidManifest.xml:188:13-190:29
action#android.hardware.usb.action.USB_DEVICE_ATTACHED
ADDED from /workspace/app/src/main/AndroidManifest.xml:189:17-90
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:189:25-87
meta-data#android.hardware.usb.action.USB_DEVICE_ATTACHED
ADDED from /workspace/app/src/main/AndroidManifest.xml:193:13-195:57
	android:resource
		ADDED from /workspace/app/src/main/AndroidManifest.xml:195:17-54
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:194:17-79
receiver#com.geeksville.mesh.service.BootCompleteReceiver
ADDED from /workspace/app/src/main/AndroidManifest.xml:198:9-221:20
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:199:13-37
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:198:19-82
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.geeksville.mesh.SIM_BOOT+action:name:com.htc.intent.action.QUICKBOOT_POWERON+category:name:android.intent.category.DEFAULT
ADDED from /workspace/app/src/main/AndroidManifest.xml:201:13-211:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /workspace/app/src/main/AndroidManifest.xml:204:17-79
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:204:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from /workspace/app/src/main/AndroidManifest.xml:205:17-82
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:205:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /workspace/app/src/main/AndroidManifest.xml:207:17-82
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:207:25-79
action#com.geeksville.mesh.SIM_BOOT
ADDED from /workspace/app/src/main/AndroidManifest.xml:210:17-71
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:210:25-68
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from /workspace/app/src/main/AndroidManifest.xml:214:13-220:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from /workspace/app/src/main/AndroidManifest.xml:215:17-84
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:215:25-81
receiver#com.geeksville.mesh.service.ReplyReceiver
ADDED from /workspace/app/src/main/AndroidManifest.xml:222:9-77
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:222:19-75
activity#com.atakmap.app.component
ADDED from /workspace/app/src/main/AndroidManifest.xml:225:9-232:20
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:227:13-36
	tools:ignore
		ADDED from /workspace/app/src/main/AndroidManifest.xml:228:13-40
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:226:13-53
intent-filter#action:name:com.atakmap.app.component
ADDED from /workspace/app/src/main/AndroidManifest.xml:229:13-231:29
	android:label
		ADDED from /workspace/app/src/main/AndroidManifest.xml:229:28-60
action#com.atakmap.app.component
ADDED from /workspace/app/src/main/AndroidManifest.xml:230:17-68
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:230:25-65
uses-sdk
INJECTED from /workspace/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /workspace/app/src/main/AndroidManifest.xml
INJECTED from /workspace/app/src/main/AndroidManifest.xml
MERGED from [:feature:messaging] /workspace/feature/messaging/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:messaging] /workspace/feature/messaging/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:map] /workspace/feature/map/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:map] /workspace/feature/map/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:node] /workspace/feature/node/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:node] /workspace/feature/node/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:settings] /workspace/feature/settings/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:settings] /workspace/feature/settings/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:firmware] /workspace/feature/firmware/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:firmware] /workspace/feature/firmware/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:ui] /workspace/core/ui/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:ui] /workspace/core/ui/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:data] /workspace/core/data/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:data] /workspace/core/data/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:service] /workspace/core/service/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:service] /workspace/core/service/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:database] /workspace/core/database/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:database] /workspace/core/database/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:network] /workspace/core/network/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:network] /workspace/core/network/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:model] /workspace/core/model/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:model] /workspace/core/model/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:analytics] /workspace/core/analytics/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:analytics] /workspace/core/analytics/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:datastore] /workspace/core/datastore/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:datastore] /workspace/core/datastore/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:di] /workspace/core/di/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:di] /workspace/core/di/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:prefs] /workspace/core/prefs/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:prefs] /workspace/core/prefs/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] /root/.gradle/caches/9.2.1/transforms/e17ee196add716592f1518cf0b8d45f5/transformed/hilt-lifecycle-viewmodel-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] /root/.gradle/caches/9.2.1/transforms/e17ee196add716592f1518cf0b8d45f5/transformed/hilt-lifecycle-viewmodel-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] /root/.gradle/caches/9.2.1/transforms/45589b25fc9be69b58210cd80572f7fe/transformed/hilt-lifecycle-viewmodel-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] /root/.gradle/caches/9.2.1/transforms/45589b25fc9be69b58210cd80572f7fe/transformed/hilt-lifecycle-viewmodel-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.57.2] /root/.gradle/caches/9.2.1/transforms/978226ed2604673d23aed2a657ee4629/transformed/hilt-android-2.57.2/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.57.2] /root/.gradle/caches/9.2.1/transforms/978226ed2604673d23aed2a657ee4629/transformed/hilt-android-2.57.2/AndroidManifest.xml:18:3-42
MERGED from [:core:common] /workspace/core/common/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:common] /workspace/core/common/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:navigation] /workspace/core/navigation/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:navigation] /workspace/core/navigation/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:proto] /workspace/core/proto/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:proto] /workspace/core/proto/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:intro] /workspace/feature/intro/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:feature:intro] /workspace/feature/intro/build/intermediates/merged_manifest/fdroidDebug/processFdroidDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:strings] /workspace/core/strings/build/intermediates/merged_manifest/androidMain/processAndroidMainManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:strings] /workspace/core/strings/build/intermediates/merged_manifest/androidMain/processAndroidMainManifest/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.9.3] /root/.gradle/caches/9.2.1/transforms/95297185aba48e0875d3af20be20208c/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.9.3] /root/.gradle/caches/9.2.1/transforms/95297185aba48e0875d3af20be20208c/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.3.0] /root/.gradle/caches/9.2.1/transforms/d00d0f5b34beed4cc4dc38096b7abc4e/transformed/coil-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.3.0] /root/.gradle/caches/9.2.1/transforms/d00d0f5b34beed4cc4dc38096b7abc4e/transformed/coil-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.3.0] /root/.gradle/caches/9.2.1/transforms/42f1871d3e0cd812abe331f3d441f73b/transformed/coil-compose-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.3.0] /root/.gradle/caches/9.2.1/transforms/42f1871d3e0cd812abe331f3d441f73b/transformed/coil-compose-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] /root/.gradle/caches/9.2.1/transforms/884df89200d444f8311884842012a8fe/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] /root/.gradle/caches/9.2.1/transforms/884df89200d444f8311884842012a8fe/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] /root/.gradle/caches/9.2.1/transforms/c258b8cbaf64060cb3c663489c861d33/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] /root/.gradle/caches/9.2.1/transforms/c258b8cbaf64060cb3c663489c861d33/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] /root/.gradle/caches/9.2.1/transforms/d0fac067dd87eba31283f8cbef559b68/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] /root/.gradle/caches/9.2.1/transforms/d0fac067dd87eba31283f8cbef559b68/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.13.0] /root/.gradle/caches/9.2.1/transforms/70e5727bdc7b1036470df78976d8465f/transformed/material-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] /root/.gradle/caches/9.2.1/transforms/70e5727bdc7b1036470df78976d8465f/transformed/material-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.6.0] /root/.gradle/caches/9.2.1/transforms/b76f941714079f2d312242c65c627b34/transformed/emoji2-views-helper-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.6.0] /root/.gradle/caches/9.2.1/transforms/b76f941714079f2d312242c65c627b34/transformed/emoji2-views-helper-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] /root/.gradle/caches/9.2.1/transforms/65d58e86d89463642eda8e5515cd05a9/transformed/accompanist-permissions-0.37.3/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] /root/.gradle/caches/9.2.1/transforms/65d58e86d89463642eda8e5515cd05a9/transformed/accompanist-permissions-0.37.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.paging:paging-compose-android:3.3.6] /root/.gradle/caches/9.2.1/transforms/bfd238d35e386e22ef65cdda199bbf28/transformed/paging-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-compose-android:3.3.6] /root/.gradle/caches/9.2.1/transforms/bfd238d35e386e22ef65cdda199bbf28/transformed/paging-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-adaptive-navigation-suite-android:1.5.0-alpha09] /root/.gradle/caches/9.2.1/transforms/6adac677fb018adb4c3a1fbc52f886ab/transformed/material3-adaptive-navigation-suite/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-adaptive-navigation-suite-android:1.5.0-alpha09] /root/.gradle/caches/9.2.1/transforms/6adac677fb018adb4c3a1fbc52f886ab/transformed/material3-adaptive-navigation-suite/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.5.0-alpha09] /root/.gradle/caches/9.2.1/transforms/ade3319d1199efb354744c2b7c4f456c/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.5.0-alpha09] /root/.gradle/caches/9.2.1/transforms/ade3319d1199efb354744c2b7c4f456c/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation-android:1.3.0-alpha04] /root/.gradle/caches/9.2.1/transforms/415d0e8695ee26dd832cfb22e333e6f3/transformed/adaptive-navigation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation-android:1.3.0-alpha04] /root/.gradle/caches/9.2.1/transforms/415d0e8695ee26dd832cfb22e333e6f3/transformed/adaptive-navigation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-layout-android:1.3.0-alpha04] /root/.gradle/caches/9.2.1/transforms/4ae9ee96d8d69b1e542ddccce92423b6/transformed/adaptive-layout/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-layout-android:1.3.0-alpha04] /root/.gradle/caches/9.2.1/transforms/4ae9ee96d8d69b1e542ddccce92423b6/transformed/adaptive-layout/AndroidManifest.xml:20:5-44
